"(Background Information, Full Name)","(Background Information, Position)","(Background Information, Year of Birth)","(Playing Time, MP)","(Playing Time, Starts)","(Playing Time, Min)","(Playing Time, 90s)","(Performance, Gls)","(Performance, Ast)","(Performance, G+A)","(Performance, G-PK)","(Performance, PK)","(Performance, PKatt)","(Performance, CrdY)","(Performance, CrdR)","(Expected, xG)","(Expected, npxG)","(Expected, xAG)","(Expected, npxG+xAG)","(Progression, PrgC)","(Progression, PrgP)","(Progression, PrgR)","(Per 90 Minutes, Gls)","(Per 90 Minutes, Ast)","(Per 90 Minutes, G+A)","(Per 90 Minutes, G-PK)","(Per 90 Minutes, G+A-PK)","(Per 90 Minutes, xG)","(Per 90 Minutes, xAG)","(Per 90 Minutes, xG+xAG)","(Per 90 Minutes, npxG)","(Per 90 Minutes, npxG+xAG)"
Alessandro Bastoni,DF,1999.0,19.0,19.0,1549.0,17.2,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,2.7,3.7,39.0,92.0,61.0,0.06,0.0,0.06,0.06,0.06,0.06,0.16,0.21,0.06,0.21
Simone Bastoni,"DF,MF",1996.0,9.0,3.0,365.0,4.1,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.2,0.2,0.3,0.5,6.0,12.0,15.0,0.25,0.0,0.25,0.25,0.25,0.04,0.08,0.12,0.04,0.12
Reda Belahyane,MF,2004.0,1.0,0.0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14
Raoul Bellanova,"DF,MF",2000.0,25.0,24.0,2048.0,22.8,1.0,5.0,6.0,1.0,0.0,0.0,5.0,0.0,1.7,1.7,3.3,5.0,100.0,72.0,145.0,0.04,0.22,0.26,0.04,0.26,0.07,0.15,0.22,0.07,0.22
Andrea Belotti,FW,1993.0,5.0,4.0,367.0,4.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,1.2,7.0,7.0,21.0,0.25,0.0,0.25,0.25,0.25,0.24,0.06,0.3,0.24,0.3
Andrea Belotti,FW,1993.0,14.0,6.0,679.0,7.5,3.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,2.4,2.4,1.2,3.6,15.0,8.0,49.0,0.4,0.27,0.66,0.4,0.66,0.32,0.16,0.48,0.32,0.48
Lucas Beltrán,"FW,MF",2001.0,23.0,16.0,1274.0,14.2,6.0,1.0,7.0,5.0,1.0,1.0,4.0,0.0,3.3,2.5,1.4,3.9,6.0,33.0,84.0,0.42,0.07,0.49,0.35,0.42,0.23,0.1,0.33,0.17,0.28
Ismaël Bennacer,MF,1997.0,9.0,5.0,423.0,4.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.8,1.1,11.0,24.0,11.0,0.0,0.21,0.21,0.0,0.21,0.06,0.17,0.24,0.06,0.24
Domenico Berardi,FW,1994.0,16.0,16.0,1372.0,15.2,9.0,3.0,12.0,4.0,5.0,5.0,6.0,0.0,6.5,2.5,2.9,5.4,34.0,78.0,118.0,0.59,0.2,0.79,0.26,0.46,0.42,0.19,0.61,0.16,0.35
Bartosz Bereszyński,DF,1992.0,13.0,12.0,869.0,9.7,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.2,0.2,9.0,40.0,15.0,0.0,0.1,0.1,0.0,0.1,0.0,0.02,0.03,0.0,0.03
Etrit Berisha,GK,1989.0,14.0,14.0,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medon Berisha,MF,2003.0,1.0,0.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Player,Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor Bernth Kristiansen,DF,2002.0,22.0,17.0,1500.0,16.7,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,1.9,2.0,13.0,75.0,49.0,0.0,0.18,0.18,0.0,0.18,0.01,0.11,0.12,0.01,0.12
Beto,FW,1998.0,1.0,1.0,74.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.32,0.0,0.32
Davide Bettella,MF,2000.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Beukema,DF,1998.0,22.0,22.0,1947.0,21.6,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,1.3,1.3,0.8,2.1,11.0,53.0,4.0,0.05,0.05,0.09,0.05,0.09,0.06,0.04,0.1,0.06,0.1
Jaka Bijol,DF,1999.0,13.0,13.0,1170.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.2,1.0,4.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07
El Bilal Touré,FW,2001.0,2.0,0.0,43.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,1.0,0.0,2.0,2.09,0.0,2.09,2.09,2.09,1.05,0.0,1.05,1.05,1.05
Cristiano Biraghi,DF,1992.0,21.0,20.0,1728.0,19.2,1.0,3.0,4.0,1.0,0.0,0.0,6.0,0.0,0.6,0.6,2.0,2.6,46.0,101.0,84.0,0.05,0.16,0.21,0.05,0.21,0.03,0.1,0.14,0.03,0.14
Davide Biraschi,DF,1994.0,1.0,1.0,90.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,5.0,4.0,1.0,0.0,1.0,1.0,1.0,0.1,0.0,0.1,0.1,0.1
Samuele Birindelli,DF,1999.0,23.0,10.0,1068.0,11.9,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.7,0.7,2.1,2.9,29.0,30.0,79.0,0.0,0.08,0.08,0.0,0.08,0.06,0.18,0.24,0.06,0.24
Alexis Blin,"MF,DF",1996.0,19.0,7.0,832.0,9.2,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,0.5,1.3,5.0,23.0,5.0,0.0,0.22,0.22,0.0,0.22,0.09,0.05,0.14,0.09,0.14
Jérôme Boateng,DF,1988.0,4.0,3.0,171.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06
Emil Bohinen,FW,1999.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emil Bohinen,MF,1999.0,12.0,7.0,535.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.3,7.0,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05
Daniel Boloca,MF,1998.0,21.0,19.0,1595.0,17.7,1.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.5,0.5,0.4,0.9,18.0,85.0,11.0,0.06,0.0,0.06,0.06,0.06,0.03,0.02,0.05,0.03,0.05
Giacomo Bonaventura,MF,1989.0,24.0,21.0,1738.0,19.3,7.0,2.0,9.0,7.0,0.0,1.0,4.0,0.0,5.3,4.0,2.9,6.9,47.0,109.0,86.0,0.36,0.1,0.47,0.36,0.47,0.27,0.15,0.42,0.21,0.36
Federico Bonazzoli,"FW,MF",1997.0,16.0,5.0,648.0,7.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.2,1.2,0.2,1.4,9.0,19.0,53.0,0.14,0.0,0.14,0.14,0.14,0.17,0.02,0.19,0.17,0.19
Warren Bondo,MF,2003.0,14.0,5.0,640.0,7.1,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.6,0.6,0.0,0.6,15.0,22.0,3.0,0.14,0.0,0.14,0.14,0.14,0.08,0.01,0.08,0.08,0.08
Giovanni Bonfanti,DF,2003.0,1.0,0.0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Bonifazi,DF,1996.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Bonifazi,DF,1996.0,2.0,1.0,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gennaro Borrelli,FW,2000.0,1.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erik Botheim,"FW,MF",2000.0,7.0,4.0,316.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,3.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
Mehdi Bourabia,MF,1991.0,10.0,3.0,200.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05
Edoardo Bove,MF,2002.0,23.0,14.0,1369.0,15.2,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.9,1.9,0.5,2.4,12.0,64.0,38.0,0.0,0.13,0.13,0.0,0.13,0.12,0.04,0.16,0.12,0.16
Domagoj Bradarić,DF,1999.0,25.0,21.0,1953.0,21.7,0.0,3.0,3.0,0.0,0.0,0.0,5.0,0.0,0.6,0.6,1.0,1.6,41.0,53.0,88.0,0.0,0.14,0.14,0.0,0.14,0.03,0.05,0.07,0.03,0.07
Player,Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josip Brekalo,FW,1998.0,11.0,8.0,652.0,7.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.7,14.0,25.0,69.0,0.14,0.0,0.14,0.14,0.14,0.06,0.04,0.1,0.06,0.1
Gleison Bremer,DF,1997.0,25.0,25.0,2243.0,24.9,2.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,1.2,1.2,0.3,1.4,4.0,78.0,3.0,0.08,0.0,0.08,0.08,0.08,0.05,0.01,0.06,0.05,0.06
Brenner,FW,2000.0,4.0,0.0,40.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
Marco Brescianini,"MF,DF",2000.0,24.0,13.0,1384.0,15.4,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.7,0.7,0.8,1.5,24.0,39.0,51.0,0.2,0.07,0.26,0.2,0.26,0.05,0.05,0.1,0.05,0.1
Dylan Bronn,"DF,MF",1995.0,4.0,0.0,52.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05
Tajon Buchanan,DF,1999.0,2.0,0.0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alessandro Buongiorno,DF,1999.0,18.0,18.0,1556.0,17.3,3.0,0.0,3.0,3.0,0.0,0.0,5.0,0.0,1.5,1.5,0.1,1.6,10.0,42.0,6.0,0.17,0.0,0.17,0.17,0.17,0.09,0.01,0.09,0.09,0.09
Rareș-Cătălin Burnete,FW,2004.0,1.0,0.0,8.0,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,2.0,0.0,11.25,11.25,0.0,11.25,0.0,0.71,0.71,0.0,0.71
Juan Cabal,DF,2001.0,11.0,6.0,588.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.2,0.5,17.0,40.0,28.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.08,0.05,0.08
Jovane Cabral,"MF,FW",1998.0,12.0,8.0,678.0,7.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.2,1.2,0.4,1.6,22.0,40.0,39.0,0.13,0.0,0.13,0.13,0.13,0.15,0.06,0.21,0.15,0.21
Liberato Cacace,DF,2000.0,20.0,16.0,1513.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.2,0.2,0.9,1.2,24.0,64.0,44.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.07,0.01,0.07
Jens Cajuste,MF,1999.0,18.0,6.0,594.0,6.6,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.6,1.6,11.0,23.0,30.0,0.0,0.15,0.15,0.0,0.15,0.15,0.1,0.25,0.15,0.25
Davide Calabria,DF,1996.0,22.0,20.0,1619.0,18.0,0.0,3.0,3.0,0.0,0.0,0.0,5.0,1.0,0.7,0.7,1.0,1.7,23.0,93.0,50.0,0.0,0.17,0.17,0.0,0.17,0.04,0.05,0.09,0.04,0.09
Riccardo Calafiori,DF,2002.0,22.0,18.0,1656.0,18.4,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.4,0.4,0.6,1.1,18.0,64.0,9.0,0.0,0.11,0.11,0.0,0.11,0.02,0.03,0.06,0.02,0.06
Luca Caldirola,DF,1991.0,22.0,21.0,1859.0,20.7,1.0,1.0,2.0,1.0,0.0,0.0,5.0,1.0,0.4,0.4,0.6,1.0,9.0,49.0,8.0,0.05,0.05,0.1,0.05,0.1,0.02,0.03,0.05,0.02,0.05
Hakan Çalhanoğlu,MF,1994.0,23.0,23.0,1864.0,20.7,9.0,3.0,12.0,2.0,7.0,7.0,5.0,0.0,7.3,1.8,3.9,5.7,36.0,143.0,26.0,0.43,0.14,0.58,0.1,0.24,0.35,0.19,0.54,0.09,0.27
Francesco Camarda,FW,2008.0,2.0,0.0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicolò Cambiaghi,"FW,MF",2000.0,25.0,21.0,1820.0,20.2,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.8,2.8,1.8,4.6,89.0,50.0,145.0,0.0,0.05,0.05,0.0,0.05,0.14,0.09,0.23,0.14,0.23
Andrea Cambiaso,"DF,FW",2000.0,23.0,17.0,1525.0,16.9,1.0,3.0,4.0,1.0,0.0,0.0,5.0,0.0,1.6,1.6,2.5,4.1,60.0,36.0,107.0,0.06,0.18,0.24,0.06,0.24,0.09,0.15,0.24,0.09,0.24
Matteo Cancellieri,"FW,MF",2002.0,25.0,13.0,1295.0,14.4,2.0,2.0,4.0,2.0,0.0,0.0,6.0,0.0,3.0,3.0,2.2,5.1,40.0,20.0,91.0,0.14,0.14,0.28,0.14,0.28,0.21,0.15,0.36,0.21,0.36
Antonio Candreva,"MF,FW",1987.0,25.0,24.0,2044.0,22.7,5.0,5.0,10.0,5.0,0.0,0.0,3.0,0.0,3.1,3.1,4.2,7.3,47.0,97.0,141.0,0.22,0.22,0.44,0.22,0.44,0.14,0.19,0.32,0.14,0.32
